"Rank","Title","Description","Runtime","Genre","Rating","Metascore","Votes","Gross_Earning_in_Mil","Director","Actor"
1,"A Quiet Place","In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.",90,"Drama",7.5,82,440594,188,"John Krasinski","Emily Blunt"
2,"Crazy Rich Asians","This contemporary romantic comedy, based on a global bestseller, follows native New Yorker Rachel Chu to Singapore to meet her boyfriend's family.",120,"Comedy",6.9,74,150274,174.5,"Jon M. Chu","Constance Wu"
3,"The Nun","A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the form of a demonic nun.",96,"Horror",5.3,46,125429,117.4,"Corin Hardy","Demi¨¢n Bichir"
4,"Avengers: Infinity War","The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.",149,"Action",8.4,68,888456,678.8,"Anthony Russo","Robert Downey Jr."
5,"Bad Times at the El Royale","Early 1970s. Four strangers check in at the El Royale Hotel. The hotel is deserted, staffed by a single desk clerk. Some of the new guests' reasons for being there are less than innocent and some are not who they appear to be.",141,"Crime",7.1,60,134454,17.84,"Drew Goddard","Jeff Bridges"
6,"Spider-Man: Into the Spider-Verse","Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",117,"Animation",8.4,87,406588,190.2,"Bob Persichetti","Shameik Moore"
7,"Hereditary","A grieving family is haunted by tragic and disturbing occurrences.",127,"Drama",7.3,87,255871,44.07,"Ari Aster","Toni Collette"
8,"Black Panther","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",134,"Action",7.3,88,655969,700,"Ryan Coogler","Chadwick Boseman"
9,"Aquaman","Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",143,"Action",6.9,55,400616,335,"James Wan","Jason Momoa"
10,"Bohemian Rhapsody","The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).",134,"Biography",7.9,49,473457,216.4,"Bryan Singer","Rami Malek"
11,"Blindspotting","While on probation, a man begins to re-evaluate his relationship with his volatile best friend.",95,"Comedy",7.4,77,28451,4.33,"Carlos L¨®pez Estrada","Daveed Diggs"
12,"Ready Player One","When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",140,"Action",7.4,64,385211,137.6,"Steven Spielberg","Tye Sheridan"
13,"Eighth Grade","An introverted teenage girl tries to survive the last week of her disastrous eighth grade year before leaving to start high school.",93,"Comedy",7.4,89,67067,13.54,"Bo Burnham","Elsie Fisher"
14,"Venom","A failed reporter is bonded to an alien entity, one of many symbiotes who have invaded Earth. But the being takes a liking to Earth and decides to protect it.",112,"Action",6.7,35,383925,213.5,"Ruben Fleischer","Tom Hardy"
15,"The Predator","When a young boy accidentally triggers the universe's most lethal hunters' return to Earth, only a ragtag crew of ex-soldiers and a disgruntled scientist can prevent the end of the human race.",107,"Action",5.3,48,119560,51.02,"Shane Black","Boyd Holbrook"
16,"A Star Is Born","A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.",136,"Drama",7.6,88,348206,215.2,"Bradley Cooper","Lady Gaga"
17,"Deadpool 2","Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.",119,"Action",7.7,66,502132,324.5,"David Leitch","Ryan Reynolds"
18,"Green Book","A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.",130,"Biography",8.2,69,409896,85.08,"Peter Farrelly","Viggo Mortensen"
19,"The VelociPastor","After losing his parents, a priest travels to China, where he inherits a mysterious ability that allows him to turn into a dinosaur. At first horrified by this new power, a hooker convinces him to use it to fight crime. And ninjas.",75,"Action",5.1,NA,4084,NA,"Brendan Steere","Greg Cohan"
20,"Jurassic World: Fallen Kingdom","When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",128,"Action",6.2,51,275341,417.7,"J.A. Bayona","Chris Pratt"
21,"Bumblebee","On the run in the year 1987, Bumblebee finds refuge in a junkyard in a small California beach town. On the cusp of turning 18 and trying to find her place in the world, Charlie Watson discovers Bumblebee, battle-scarred and broken.",114,"Action",6.8,66,145873,127.2,"Travis Knight","Hailee Steinfeld"
22,"The Clovehitch Killer","A picture-perfect family is shattered when the work of a serial killer hits too close to home.",109,"Crime",6.6,59,20683,0.01,"Duncan Skiles","Dylan McDermott"
23,"Love, Simon","Simon Spier keeps a huge secret from his family, his friends and all of his classmates: he's gay. When that secret is threatened, Simon must face everyone and come to terms with his identity.",110,"Comedy",7.6,72,102862,40.83,"Greg Berlanti","Nick Robinson"
24,"A Simple Favor","Stephanie is a single mother with a parenting vlog who befriends Emily, a secretive upper-class woman who has a child at the same elementary school. When Emily goes missing, Stephanie takes it upon herself to investigate.",117,"Comedy",6.8,67,135004,53.55,"Paul Feig","Anna Kendrick"
25,"Bird Box","Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.",124,"Horror",6.6,51,293139,NA,"Susanne Bier","Sandra Bullock"
26,"Fifty Shades Freed","Anastasia and Christian get married, but Jack Hyde continues to threaten their relationship.",105,"Drama",4.5,31,58449,100.4,"James Foley","Dakota Johnson"
27,"Instant Family","A couple find themselves in over their heads when they foster three children.",118,"Comedy",7.3,57,95870,67.36,"Sean Anders","Mark Wahlberg"
28,"Annihilation","A biologist signs up for a dangerous, secret expedition into a mysterious zone where the laws of nature don't apply.",115,"Adventure",6.8,79,290440,32.73,"Alex Garland","Natalie Portman"
29,"Ocean's Eight","Debbie Ocean gathers an all-female crew to attempt an impossible heist at New York City's yearly Met Gala.",110,"Action",6.9,61,195503,140.2,"Gary Ross","Sandra Bullock"
30,"Mortal Engines","In a post-apocalyptic world where cities ride on wheels and consume each other to survive, two people meet in London and try to stop a conspiracy.",128,"Action",6.1,44,114793,15.95,"Christian Rivers","Hera Hilmar"
31,"Suspiria","A darkness swirls at the center of a world-renowned dance company, one that will engulf the artistic director, an ambitious young dancer, and a grieving psychotherapist. Some will succumb to the nightmare. Others will finally wake up.",152,"Fantasy",6.7,64,65505,2.47,"Luca Guadagnino","Chlo<U+00EB> Grace Moretz"
32,"Mission: Impossible - Fallout","Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",147,"Action",7.7,86,301440,220.1,"Christopher McQuarrie","Tom Cruise"
33,"Tag","A small group of former classmates organize an elaborate, annual game of tag that requires some to travel all over the country.",100,"Action",6.5,56,120670,54.55,"Jeff Tomsic","Jeremy Renner"
34,"Peter Rabbit","Feature adaptation of Beatrix Potter's classic tale of a rebellious rabbit trying to sneak into a farmer's vegetable garden.",95,"Animation",6.6,51,37459,115.2,"Will Gluck","James Corden"
35,"BlacKkKlansman","Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.",135,"Biography",7.5,83,234336,49.28,"Spike Lee","John David Washington"
36,"Solo: A Star Wars Story","Board the Millennium Falcon and journey to a galaxy far, far away in an epic action-adventure that will set the course of one of the Star Wars saga's most unlikely heroes.",135,"Action",6.9,62,304231,213.7,"Ron Howard","Alden Ehrenreich"
37,"Mamma Mia! Here We Go Again","Five years after the events of Mamma Mia! (2008), Sophie prepares for the grand reopening of the Hotel Bella Donna as she learns more about her mother's past.",114,"Comedy",6.6,60,83966,120.6,"Ol Parker","Lily James"
38,"City of Lies","Russell Poole and Jack Jackson investigate the murders of rappers Notorious B.I.G. and Tupac Shakur.",112,"Biography",6.5,44,8506,NA,"Brad Furman","Johnny Depp"
39,"The Meg","A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.",113,"Action",5.6,46,156214,143,"Jon Turteltaub","Jason Statham"
40,"Fantastic Beasts: The Crimes of Grindelwald","The second installment of the ""Fantastic Beasts"" series featuring the adventures of Magizoologist Newt Scamander.",134,"Adventure",6.5,52,232788,159.5,"David Yates","Eddie Redmayne"
41,"The Favourite","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne.",119,"Biography",7.5,91,180276,34.37,"Yorgos Lanthimos","Olivia Colman"
42,"The Ballad of Buster Scruggs","Six tales of life and violence in the Old West, following a singing gunslinger, a bank robber, a traveling impresario, an elderly prospector, a wagon train, and a perverse pair of bounty hunters.",133,"Comedy",7.3,79,129028,NA,"Ethan Coen","Tim Blake Nelson"
43,"Ant-Man and the Wasp","As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",118,"Action",7,70,329763,216.6,"Peyton Reed","Paul Rudd"
44,"Mary Poppins Returns","A few decades after her original visit, Mary Poppins, the magical nanny, returns to help the Banks siblings and Michael's children through a difficult time in their lives.",130,"Comedy",6.7,66,79750,171.9,"Rob Marshall","Emily Blunt"
45,"Red Sparrow","Ballerina Dominika Egorova is recruited to 'Sparrow School,' a Russian intelligence service where she is forced to use her body as a weapon. Her first mission, targeting a C.I.A. agent, threatens to unravel the security of both nations.",140,"Action",6.6,53,172010,46.87,"Francis Lawrence","Jennifer Lawrence"
46,"Beautiful Boy","Based on the best-selling pair of memoirs from father and son David and Nic Sheff, Beautiful Boy chronicles the heartbreaking and inspiring experience of survival, relapse and recovery in a family coping with addiction over many years.",120,"Biography",7.3,62,58741,7.65,"Felix van Groeningen","Steve Carell"
47,"Tomb Raider","Lara Croft (Alicia Vikander), the fiercely independent daughter of a missing adventurer, must push herself beyond her limits when she discovers the island where her father, Lord Richard Croft (Dominic West) disappeared.",119,"Action",6.3,48,195850,58.25,"Roar Uthaug","Alicia Vikander"
48,"Mandy","The enchanted lives of a couple in a secluded forest are brutally shattered by a nightmarish hippie cult and their demon-biker henchmen, propelling a man into a spiraling, surreal rampage of vengeance.",121,"Horror",6.5,81,67784,1.21,"Panos Cosmatos","Nicolas Cage"
49,"Death Wish","Dr. Paul Kersey is an experienced trauma surgeon, a man who has spent his life saving lives. After an attack on his family, Paul embarks on his own mission for justice.",107,"Action",6.3,31,66047,34.02,"Eli Roth","Bruce Willis"
50,"The Kissing Booth","A high school student is forced to confront her secret crush at a kissing booth.",105,"Comedy",6,NA,70838,NA,"Vince Marcello","Joey King"
51,"Incredibles 2","The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.",118,"Animation",7.6,80,260930,608.5,"Brad Bird","Craig T. Nelson"
52,"The Package","When a group of teenage friends go on a spring break camping trip, an unfortunate accident sets off a race against time to save their friend's most prized possession.",94,"Comedy",5.5,NA,15141,NA,"Jake Szymanski","Daniel Doheny"
53,"Robin Hood","A war-hardened Crusader and his Moorish commander mount an audacious revolt against the corrupt English crown.",116,"Action",5.3,32,67113,30.82,"Otto Bathurst","Taron Egerton"
54,"Upgrade","Set in the near-future, technology controls nearly all aspects of life. But when the world of Grey, a self-labeled technophobe, is turned upside down, his only hope for revenge is an experimental computer chip implant.",100,"Action",7.5,67,167289,11.98,"Leigh Whannell","Logan Marshall-Green"
55,"Sicario: Day of the Soldado","The drug war on the U.S.-Mexico border has escalated as the cartels have begun trafficking terrorists across the US border. To fight the war, federal agent Matt Graver re-teams with the mercurial Alejandro.",122,"Action",7.1,61,131295,50.07,"Stefano Sollima","Benicio Del Toro"
56,"Climax","French dancers gather in a remote, empty school building to rehearse on a wintry night. The all-night celebration morphs into a hallucinatory nightmare when they learn their sangria is laced with LSD.",97,"Drama",7,67,56863,0.8,"Gaspar No¨¦","Sofia Boutella"
57,"The House That Jack Built","The story follows Jack, a highly intelligent serial killer, over the course of twelve years, and depicts the murders that really develop his inner madman.",152,"Crime",6.8,42,63171,0.09,"Lars von Trier","Matt Dillon"
58,"MILF","Three best friends in their forties start a relationship with younger men while on vacation.",101,"Comedy",4.7,NA,5028,NA,"Axelle Laffont","Marie-Jos¨¦e Croze"
59,"Mile 22","A small team of elite American intelligence officers, part of a top-secret tactical command unit, try to smuggle a mysterious police officer with sensitive information out of Indonesia.",94,"Action",6.1,38,71502,36.11,"Peter Berg","Mark Wahlberg"
60,"Capharna¨¹m","While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",126,"Drama",8.4,75,70413,1.66,"Nadine Labaki","Zain Al Rafeea"
61,"Hunter Killer","An untested American submarine captain teams with U.S. Navy Seals to rescue the Russian president, who has been kidnapped by a rogue general.",121,"Action",6.6,43,57265,15.77,"Donovan Marsh","Gerard Butler"
62,"Rampage","When three different animals become infected with a dangerous pathogen, a primatologist and a geneticist team up to stop them from destroying Chicago.",107,"Action",6.1,45,149869,101,"Brad Peyton","Dwayne Johnson"
63,"Creed II","Under the tutelage of Rocky Balboa, newly crowned heavyweight champion Adonis Creed faces off against Viktor Drago, the son of Ivan Drago.",130,"Drama",7.1,66,110453,115.7,"Steven Caple Jr.","Michael B. Jordan"
64,"Den of Thieves","An elite unit of the LA County Sheriff's Dept. and the state's most successful bank robbery crew clash as the outlaws plan a seemingly impossible heist on the Federal Reserve Bank.",140,"Action",7,49,98007,44.95,"Christian Gudegast","Gerard Butler"
65,"Wij","Eight teens - four guys and four girls - are the best of friends. One summer, out of boredom they experiment with all manner of new means to entertain themselves. This degenerates into some extreme behaviour and will lead to tragedy.",100,"Drama",5.7,NA,2207,NA,"Rene Eller","Aim¨¦ Claeys"
66,"Profile","An undercover British journalist infiltrates the online propaganda channels of the so-called Islamic State, only to be sucked in by her recruiter.",106,"Mystery",6.8,54,1247,NA,"Timur Bekmambetov","Valene Kane"
67,"Overlord","A small group of American soldiers find horror behind enemy lines on the eve of D-Day.",110,"Action",6.6,60,90507,21.7,"Julius Avery","Jovan Adepo"
68,"Level 16","In a highly regimented boarding school, a pair of students discover that things are not as they seem.",102,"Drama",6,46,6837,NA,"Danishka Esterhazy","Katie Douglas"
69,"The Guernsey Literary and Potato Peel Pie Society","In the aftermath of World War II, a writer forms an unexpected bond with the residents of Guernsey Island when she decides to write a book about their experiences during the war.",124,"Drama",7.4,65,38932,NA,"Mike Newell","Jessica Brown Findlay"
70,"The Mule","A ninety-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.",116,"Crime",7,58,120420,103.8,"Clint Eastwood","Clint Eastwood"
71,"Welcome Home","A couple spend a weekend at a vacation rental home in the Italian countryside in an attempt to repair their relationship, but soon become victims of the homeowner's sinister plans.",97,"Thriller",5.2,38,6644,NA,"George Ratliff","Emily Ratajkowski"
72,"Vice","The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the country and the globe in ways that we still feel today.",132,"Biography",7.2,61,129246,47.84,"Adam McKay","Christian Bale"
73,"Game Night","A group of friends who meet regularly for game nights find themselves entangled in a real-life mystery when the shady brother of one of them is seemingly kidnapped by dangerous gangsters.",100,"Action",6.9,66,213980,69.18,"John Francis Daley","Jason Bateman"
74,"12 Strong","12 Strong tells the story of the first Special Forces team deployed to Afghanistan after 9/11; under the leadership of a new captain, the team must work with an Afghan warlord to take down the Taliban.",130,"Action",6.6,54,70986,45.5,"Nicolai Fuglsig","Chris Hemsworth"
75,"Hotel Transylvania 3: Summer Vacation","Count Dracula and company participate in a cruise for sea-loving monsters, unaware that their boat is being commandeered by the monster-hating Van Helsing family.",97,"Animation",6.3,54,61035,167.5,"Genndy Tartakovsky","Adam Sandler"
76,"Mary Queen of Scots","Mary Stuart's (Saoirse Ronan's) attempt to overthrow her cousin Elizabeth I (Margot Robbie), Queen of England, finds her condemned to years of imprisonment before facing execution.",124,"Biography",6.3,60,44835,16.47,"Josie Rourke","Saoirse Ronan"
77,"Maze Runner: The Death Cure","Young hero Thomas embarks on a mission to find a cure for a deadly disease known as ""The Flare"".",143,"Action",6.3,50,120007,58.03,"Wes Ball","Dylan O'Brien"
78,"Under the Silver Lake","Sam, a disenchanted young man, finds a mysterious woman swimming in his apartment's pool one night. The next morning, she disappears. Sam sets off across LA to find her, and along the way he uncovers a conspiracy far more bizarre.",139,"Crime",6.5,60,35629,0.05,"David Robert Mitchell","Andrew Garfield"
79,"Ralph Breaks the Internet","Six years after the events of ""Wreck-It Ralph,"" Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them into a new adventure.",112,"Animation",7,71,139032,201,"Phil Johnston","John C. Reilly"
80,"Insidious: The Last Key","Parapsychologist Dr. Elise Rainier faces her most fearsome and personal haunting yet, as she is drawn back to her ghostly childhood home, where the terror began.",103,"Horror",5.7,49,54651,67.75,"Adam Robitel","Lin Shaye"
81,"Isle of Dogs","Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",101,"Animation",7.9,82,146106,32.02,"Wes Anderson","Bryan Cranston"
82,"Parallel","A group of friends stumble upon a mirror that serves as a portal to a ""multiverse"", but soon discover that importing knowledge from the other side in order to better their lives brings increasingly dangerous consequences.",104,"Drama",5.8,NA,1745,NA,"Isaac Ezban","Aml Ameen"
83,"The First Purge","America's third political party, the New Founding Fathers of America, comes to power and conducts an experiment: no laws for 12 hours on Staten Island. No one has to stay on the island, but $5,000 is given to anyone who does.",97,"Action",5.2,54,57093,69.49,"Gerard McMurray","Y'lan Noel"
84,"Searching","After his teenage daughter goes missing, a desperate father tries to find clues on her laptop.",102,"Drama",7.6,71,147140,26.02,"Aneesh Chaganty","John Cho"
85,"Adrift","A true story of survival, as a young couple's chance encounter leads them first to love, and then on the adventure of a lifetime as they face one of the most catastrophic hurricanes in recorded history.",96,"Action",6.6,56,49972,31.45,"Baltasar Korm¨¢kur","Shailene Woodley"
86,"Halloween","Laurie Strode confronts her long-time foe Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.",106,"Crime",6.5,67,124934,159.3,"David Gordon Green","Jamie Lee Curtis"
87,"Monster","A smart, likeable, 17-year-old film student from Harlem sees his world turned upside down when he's charged with a murder. We follow his dramatic journey through a complex legal battle.",98,"Crime",6.5,56,3738,NA,"Anthony Mandler","ASAP Rocky"
88,"Welcome to Marwen","A victim of a brutal attack finds a unique and beautiful therapeutic outlet to help him through his recovery process.",116,"Biography",6.2,40,21329,10.76,"Robert Zemeckis","Steve Carell"
89,"Tumbbad","A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.",104,"Drama",8.3,NA,33330,NA,"Rahi Anil Barve","Sohum Shah"
90,"Beoning","Jong-su bumps into a girl who used to live in the same neighborhood, who asks him to look after her cat while she's on a trip to Africa. When back, she introduces Ben, a mysterious guy she met there, who confesses his secret hobby.",148,"Drama",7.5,90,53954,0.72,"Chang-dong Lee","Yoo Ah-in"
91,"Apostle","In 1905, a drifter on a dangerous mission to rescue his kidnapped sister tangles with a sinister religious cult on an isolated island.",130,"Drama",6.3,62,46115,NA,"Gareth Evans","Dan Stevens"
92,"Outlaw King","A true David vs. Goliath story of how the 14th century Scottish 'Outlaw King' Robert the Bruce used cunning and bravery to defeat the much larger and better equipped occupying English army.",121,"Action",6.9,59,63159,NA,"David Mackenzie","Chris Pine"
93,"Between Earth and Sky","A father and daughter are on their way to dance camp when they spot the girl's best friend on the side of the road. When they stop to offer the friend a ride, their good intentions soon result in terrible consequences.",97,"Crime",5.8,45,13509,NA,"Veena Sud","Peter Sarsgaard"
94,"Trial by Fire","The tragic and controversial story of Cameron Todd Willingham, who was executed in Texas for killing his three children after scientific evidence and expert testimony that bolstered his claims of innocence were suppressed.",127,"Biography",7,51,6860,0.15,"Edward Zwick","Jack O'Connell"
95,"The Equalizer 2","Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when that is someone he loves?",121,"Action",6.7,50,140261,102,"Antoine Fuqua","Denzel Washington"
96,"The Wind","A plains-woman faces the harshness and isolation of the untamed land in the Western frontier of the late 1800s.",88,"Horror",5.6,66,6715,0.03,"Emma Tammi","Caitlin Gerard"
97,"London Fields","Clairvoyant femme fatale Nicola Six has been living with a dark premonition of her impending death by murder. She begins a tangled love affair with three uniquely different men: one of whom she knows will be her murderer.",118,"Crime",4,16,7653,0.25,"Mathew Cullen","Gemma Chan"
98,"The Nightingale","Set in 1825, Clare, a young Irish convict woman, chases a British officer through the rugged Tasmanian wilderness, bent on revenge for a terrible act of violence he committed against her family. On the way she enlists the services of an Aboriginal tracker named Billy, who is also marked by trauma from his own violence-filled past.",136,"Adventure",7.3,77,23757,0.39,"Jennifer Kent","Aisling Franciosi"
99,"Mid90s","Follows Stevie, a thirteen-year-old in 1990s-era Los Angeles who spends his summer navigating between his troubled home life and a group of new friends that he meets at a Motor Avenue skate shop.",85,"Comedy",7.4,66,53674,7.36,"Jonah Hill","Sunny Suljic"
100,"First Man","A look at the life of the astronaut, Neil Armstrong, and the legendary space mission that led him to become the first man to walk on the Moon on July 20, 1969.",141,"Biography",7.3,84,175197,44.94,"Damien Chazelle","Ryan Gosling"
